time,Time,Calibrated,Reference Values,,,,,, 
2022-11-02T12:52:36+05:30,12:52,771.219635,396,,,,,,
2022-11-02T12:53:27+05:30,12:53,703.0575728,842,,,,,,
2022-11-02T12:54:18+05:30,12:54,627.7205567,856,,,,,,
2022-11-02T12:55:08+05:30,12:55,638.4829875,760,,,,,,
2022-11-02T12:56:00+05:30,12:56,616.9581258,654,,,,,,
2022-11-02T12:56:51+05:30,12:56,581.0833562,604,,,,,,
2022-11-02T12:57:42+05:30,12:57,572.1146638,598,,,,,,
2022-11-02T12:58:34+05:30,12:58,564.9397099,594,,,,,,
2022-11-02T12:59:24+05:30,12:59,561.3522329,566,,,,,,
2022-11-02T13:00:16+05:30,13:00,559.5584945,570,,,,,,
2022-11-02T13:01:07+05:30,13:01,588.2583101,594,,,,,,
2022-11-02T13:02:02+05:30,13:02,620.5456028,582,,,,,,
2022-11-02T13:02:53+05:30,13:02,629.5142951,564,,,,,,
2022-11-02T13:03:44+05:30,13:03,606.1956949,574,,,,,,
2022-11-02T13:05:28+05:30,13:05,616.9581258,576,,,,,,
2022-11-02T13:06:22+05:30,13:06,622.3393412,562,,,,,,
2022-11-02T13:07:13+05:30,13:07,595.433264,582,,,,,,
2022-11-02T13:08:04+05:30,13:08,563.1459714,590,,,,,,
2022-11-02T13:08:55+05:30,13:08,584.6708332,590,,,,,,
2022-11-02T13:09:46+05:30,13:09,597.2270025,592,,,,,,
2022-11-02T13:10:37+05:30,13:10,584.6708332,584,,,,,,
2022-11-02T13:11:28+05:30,13:11,602.608218,588,,,,,,
2022-11-02T13:12:18+05:30,13:12,607.9894334,586,,,,,,
2022-11-02T13:13:09+05:30,13:13,604.4019564,588,,,,,,
2022-11-02T13:14:02+05:30,13:14,609.7831719,588,,,,,,
2022-11-02T13:14:53+05:30,13:14,599.020741,606,,,,,,
2022-11-02T13:15:46+05:30,13:15,607.9894334,594,,,,,,
2022-11-02T13:16:37+05:30,13:16,606.1956949,590,,,,,,
2022-11-02T13:17:27+05:30,13:17,591.8457871,592,,,,,,
2022-11-02T13:18:18+05:30,13:18,588.2583101,606,,,,,,
2022-11-02T13:19:09+05:30,13:19,615.1643873,592,,,,,,
2022-11-02T13:20:00+05:30,13:20,611.5769104,594,,,,,,
2022-11-02T13:20:51+05:30,13:20,590.0520486,578,,,,,,
2022-11-02T13:21:41+05:30,13:21,613.3706488,580,,,,,,
2022-11-02T13:22:32+05:30,13:22,618.7518643,584,,,,,,
2022-11-02T13:23:23+05:30,13:23,611.5769104,598,,,,,,
2022-11-02T13:24:14+05:30,13:24,609.7831719,594,,,,,,
2022-11-02T13:25:05+05:30,13:25,581.0833562,606,,,,,,
2022-11-02T13:25:55+05:30,13:25,602.608218,592,,,,,,
2022-11-02T13:26:46+05:30,13:26,636.6892491,592,,,,,,
2022-11-02T13:27:37+05:30,13:27,636.6892491,592,,,,,,
2022-11-02T13:28:28+05:30,13:28,649.2454184,586,,,,,,
2022-11-02T13:29:19+05:30,13:29,631.3080336,586,,,,,,
2022-11-02T13:30:10+05:30,13:30,615.1643873,590,,,,,,
2022-11-02T13:31:00+05:30,13:31,600.8144795,594,,,,,,
2022-11-02T13:31:51+05:30,13:31,593.6395256,604,,,,,,
2022-11-02T13:32:42+05:30,13:32,622.3393412,604,,,,,,
2022-11-02T13:33:33+05:30,13:33,616.9581258,606,,,,,,
2022-11-02T13:34:24+05:30,13:34,588.2583101,586,,,,,,
2022-11-02T13:35:14+05:30,13:35,597.2270025,598,,,,,,
2022-11-02T13:36:05+05:30,13:36,620.5456028,606,,,,,,
2022-11-02T13:36:56+05:30,13:36,577.4958793,606,,,,,,
2022-11-02T13:37:47+05:30,13:37,552.3835405,592,,,,,,
2022-11-02T13:38:38+05:30,13:38,566.7334484,586,,,,,,
2022-11-02T13:39:28+05:30,13:39,599.020741,596,,,,,,
2022-11-02T13:40:19+05:30,13:40,620.5456028,582,,,,,,
2022-11-02T13:41:10+05:30,13:41,604.4019564,592,,,,,,
2022-11-02T13:42:01+05:30,13:42,591.8457871,604,,,,,,
2022-11-02T13:42:52+05:30,13:42,633.1017721,604,,,,,,
2022-11-02T13:43:42+05:30,13:43,625.9268182,600,,,,,,
2022-11-02T13:44:33+05:30,13:44,629.5142951,606,,,,,,
2022-11-02T13:45:24+05:30,13:45,631.3080336,600,,,,,,
2022-11-02T13:46:15+05:30,13:46,622.3393412,604,,,,,,
2022-11-02T13:47:06+05:30,13:47,597.2270025,608,,,,,,
2022-11-02T13:47:56+05:30,13:47,616.9581258,600,,,,,,
2022-11-02T13:48:47+05:30,13:48,622.3393412,598,,,,,,
2022-11-02T13:49:38+05:30,13:49,636.6892491,598,,,,,,
2022-11-02T13:50:29+05:30,13:50,636.6892491,588,,,,,,
2022-11-02T13:51:20+05:30,13:51,613.3706488,592,,,,,,
2022-11-02T13:52:14+05:30,13:52,588.2583101,612,,,,,,
2022-11-02T13:53:04+05:30,13:53,607.9894334,602,,,,,,
2022-11-02T13:53:55+05:30,13:53,607.9894334,588,,,,,,
2022-11-02T13:54:46+05:30,13:54,609.7831719,598,,,,,,
2022-11-02T13:55:37+05:30,13:55,615.1643873,598,,,,,,
2022-11-02T13:56:28+05:30,13:56,615.1643873,594,,,,,,
2022-11-02T13:57:18+05:30,13:57,624.1330797,628,,,,,,
2022-11-02T13:58:09+05:30,13:58,591.8457871,636,,,,,,
2022-11-02T13:59:00+05:30,13:59,611.5769104,630,,,,,,
2022-11-02T13:59:51+05:30,13:59,618.7518643,630,,,,,,
2022-11-02T14:00:42+05:30,14:00,625.9268182,640,,,,,,
2022-11-02T14:01:33+05:30,14:01,629.5142951,638,,,,,,
2022-11-02T14:02:23+05:30,14:02,611.5769104,652,,,,,,
2022-11-02T14:03:14+05:30,14:03,642.0704645,668,,,,,,
2022-11-02T14:04:05+05:30,14:04,667.1828032,674,,,,,,
2022-11-02T14:04:58+05:30,14:04,663.5953263,682,,,,,,
2022-11-02T14:05:49+05:30,14:05,643.864203,658,,,,,,
2022-11-02T14:06:40+05:30,14:06,656.4203723,662,,,,,,
2022-11-02T14:07:31+05:30,14:07,658.2141108,662,,,,,,
2022-11-02T14:08:22+05:30,14:08,652.8328954,674,,,,,,
2022-11-02T14:09:13+05:30,14:09,665.3890647,694,,,,,,
2022-11-02T14:10:04+05:30,14:10,670.7702802,694,,,,,,
2022-11-02T14:10:54+05:30,14:10,663.5953263,678,,,,,,
2022-11-02T14:11:48+05:30,14:11,692.2951419,680,,,,,,
2022-11-02T14:12:38+05:30,14:12,672.5640186,672,,,,,,
2022-11-02T14:13:29+05:30,14:13,674.3577571,654,,,,,,
2022-11-02T14:14:22+05:30,14:14,683.3264495,656,,,,,,
2022-11-02T14:15:12+05:30,14:15,661.8015878,668,,,,,,
2022-11-02T14:16:03+05:30,14:16,661.8015878,668,,,,,,
2022-11-02T14:16:55+05:30,14:16,643.864203,696,,,,,,
2022-11-02T14:17:46+05:30,14:17,651.0391569,716,,,,,,
